[0.013s] Invoking command in '/home/purno/Workspaces/ros2_py_ws/build/udemy_ros2_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/purno/Workspaces/ros2_py_ws/build/udemy_ros2_pkg -- -j8 -l8
[0.077s] [  2%] Built target udemy_ros2_pkg__cpp
[0.086s] [ 12%] Built target udemy_ros2_pkg__rosidl_generator_c
[0.087s] [ 12%] Built target ament_cmake_python_symlink_udemy_ros2_pkg
[0.092s] [ 12%] Built target ament_cmake_python_symlink_scripts
[0.119s] [ 23%] Built target udemy_ros2_pkg__rosidl_typesupport_cpp
[0.122s] [ 34%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_cpp
[0.126s] [ 44%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_cpp
[0.130s] [ 55%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_c
[0.132s] [ 65%] Built target udemy_ros2_pkg__rosidl_typesupport_c
[0.136s] [ 76%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_c
[0.163s] [ 76%] Built target udemy_ros2_pkg
[0.187s] [ 78%] Built target udemy_ros2_pkg__py
[0.213s] [ 87%] Built target udemy_ros2_pkg__rosidl_generator_py
[0.244s] [ 91%] Built target udemy_ros2_pkg__rosidl_typesupport_introspection_c__pyext
[0.248s] [ 95%] Built target udemy_ros2_pkg__rosidl_typesupport_c__pyext
[0.251s] [100%] Built target udemy_ros2_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.393s] running egg_info
[0.394s] writing udemy_ros2_pkg.egg-info/PKG-INFO
[0.394s] writing dependency_links to udemy_ros2_pkg.egg-info/dependency_links.txt
[0.394s] writing top-level names to udemy_ros2_pkg.egg-info/top_level.txt
[0.397s] reading manifest file 'udemy_ros2_pkg.egg-info/SOURCES.txt'
[0.398s] writing manifest file 'udemy_ros2_pkg.egg-info/SOURCES.txt'
[0.399s] running egg_info
[0.400s] writing scripts.egg-info/PKG-INFO
[0.401s] writing dependency_links to scripts.egg-info/dependency_links.txt
[0.401s] writing top-level names to scripts.egg-info/top_level.txt
[0.403s] reading manifest file 'scripts.egg-info/SOURCES.txt'
[0.404s] writing manifest file 'scripts.egg-info/SOURCES.txt'
[0.447s] [100%] Built target ament_cmake_python_build_udemy_ros2_pkg_egg
[0.451s] [100%] Built target ament_cmake_python_build_scripts_egg
[0.467s] Invoked command in '/home/purno/Workspaces/ros2_py_ws/build/udemy_ros2_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/purno/Workspaces/ros2_py_ws/build/udemy_ros2_pkg -- -j8 -l8
[0.479s] Invoking command in '/home/purno/Workspaces/ros2_py_ws/build/udemy_ros2_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/purno/Workspaces/ros2_py_ws/build/udemy_ros2_pkg
[0.488s] -- Install configuration: ""
[0.488s] -- Execute custom install script
[0.489s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/share/ament_index/resource_index/rosidl_interfaces/udemy_ros2_pkg
[0.489s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/detail/navigate__functions.h
[0.489s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/detail/navigate__struct.h
[0.490s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/detail/navigate__type_support.h
[0.490s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/action/navigate.h
[0.490s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/msg/rosidl_generator_c__visibility_control.h
[0.490s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/srv/detail/odd_even_check__functions.h
[0.490s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/srv/detail/odd_even_check__struct.h
[0.490s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/srv/detail/odd_even_check__type_support.h
[0.491s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/srv/detail/turn_camera__functions.h
[0.491s] -- Up-to-date symlink: /home/purno/Workspaces/ros2_py_ws/install/udemy_ros2_pkg/include/udemy_ros2_pkg/udemy_ros2_pkg/srv/detail/turn_camera__struct.h
